domain,question_id,feature_id,feature_title,stimuli,n_variants,Borch_mskh87,Dzhilikhur_aak49,Dzhilikhur_sgrg69,Dzhilikhur_umshkm59,Ikhrek_rsr94,Ikhrek_shda59,Khnov_asa39,Khnov_azn84,Kiche_gbm72,Kiche_nro49,Kina_khshs78,Kina_mim73,Kina_nir63,Luchek_dshsh86,Luchek_saui64,Luchek_ssk71,Myukhrek_bag71,Myukhrek_ished97
Lexicon,1,1,Lexical item for “a bone”,Бросил собаке _кость_,2,кьыIрыб,кьыIрыб,кьыIрыб,,кьыIрыб,кьырыб,кьыIрыб,кьыIрыб,кьыIрыб,кьыIрыб,,кьырыб,кьырыб,,кьыIрыб,кьырыб,кьыIрыб,кьыIрыб
Lexicon,1,3,Lexical item for “a bridle”,_Уздечку_ надевают лошади на морду,9,къантаргъа,рыхьнеб,рыхьнеб,,рыхьне,рыхьне,къантIаргъа,къантIаргъа,нихьребыр,ныхьре,,нихьре,нихьре,,нихьреб,-,рыхьнеб,рыхьнеб
Lexicon,1,4,Lexical item for “a chudu”,Мама испекла _чуду_.,9,йикьсар,хварчел,"хварчел, чуду",,холчел,хвалчел,йикь,йикь,йыкьцар,йыкьцар,,гырцI,гырцI,,гырцI,"чудду,  гырцI",хварчел,хварчел
Lexicon,1,5,Lexical item for “a cow”,Мама подоила _корову_,2,заьр,зер,зер,,зер,зер,заьр,заьр,зер,зер,,зер,зер,,заьр,заьр,зер,зер
Lexicon,1,6,Lexical item for “a cowhouse”,Корова стоит в _хлеву_,6,вихь,вихь,тавла,,вихь,гъадихта,вихь,виш,вихь,вихь,,вихь,агъыл,,вихь,вихь,товла,товла
Lexicon,1,7,Lexical item for “a donkey”,У _осла_ длинные уши.,5,йимел,йимел,йимел,,йимел,йимел,йуьмаьл,йуьмаIл,йимел’,йимел’,,йимел,йимел,,йимел,йимел,йимел,йимед
Lexicon,1,8,Lexical item for “a dress”,У Мадины красивое _платье_.,5,дун,выхын,выхын,,ухун,ухун,"гъадбы, дун",дун,ухун,ухун,,ухун,ухун,,ухун,"ухун, дун",выхын,выхын
Lexicon,1,9,Lexical item for “a drop”,На окне _капля_ дождя,3,укI,укI,укI,,кIуд,кIуд,укI,укI,укI,укI,,тIанкI,тIанкI,,тIанкI,тIанкI,укI,укI
Lexicon,1,10,Lexical item for “a hedgehog”,Ахмед убил _ежа_,12,жежьу,к’ирпик’,к’ирпик’,,йожик,кирпик,жуьжаь,"ежик, жуьже",кIаIнгъыIр,кIаIнгъыIр,,"гъылынцI, къылынцI",къыллынцI,,гъыIллынцI,гъыIллыIнцI,"гъыIллинцI, к’ирпик’",
Lexicon,1,11,Lexical item for “a horse”,Я купил _лошадь_,6,йабы,гьейван,гьейван,,гьайван,гьайван,"йабы, балкан","йабы, балкан",йиван,йиван,,гьейван,гьейван,,йийван,йиван,гьейван,гьейван
